《数据仓库与数据挖掘》
期末大作业评分标准说明

大作业评分标准：
1、	数据收集：10分
	清晰说明数据来源领域与出处，数据采集与下载网址。1分
	原始数据集合1万条以上数据，清晰说明数据记录数。数据属性个数。2分
	从数据分析认识数据角度说明各个属性的类型。3分
	结合数据的业务领域说明各个数据属性的业务含义。2分
	数据内容与格式示例图示。2分
2、	数据预处理：15分
3、	数据挖掘方法：50分，至少涵盖3种方法，其中深度学习模型分析30分，经典机器学习算法各10分。以下5点平均分
	说明项目中每个算法对应的.py文件（代码段），清晰描述所每个算法的运行方法。
	说明用的几种分类算法的设计思路，对代码流程进行伪代码或流程图的算法说明。
	说明实现时主要用了哪些包哪些接口完成哪些功能，说明训练集、校验集、测试集怎么分的，最优的模型的参数或模型结构是多少，嵌入维用的多少。
	其它分析方法应用，进行相应加分，该项总分不超过50分。
4、	分析结果25分
	给出准确度、精度、召回率、F1值，并对这些指标（至少两个）含义进行说明 10分
	画出ROC曲线等图5分（加分项）
	给出同一分类算法不同预处理方法的分类效果的差别，给出不同分类算法效果的比较表（10分）；分析各种效果差别的原因（5分）。15分
